,School ID,Year,Network,Attendance
281,400086,2015,Charter,94.5
282,400086,2016,Charter,92.25
283,400086,2017,Charter,91.375
284,400086,2018,Charter,90.425
285,400086,2019,Charter,93.625
286,400086,2021,Charter,79.95
287,400086,2022,Charter,89.9
288,400087,2013,Public,92.95
289,400087,2014,Public,94.5
290,400087,2015,Public,93.25
291,400087,2016,Public,86.6
292,400087,2017,Public,92.025
293,400087,2018,Public,98.07499999999999
294,400087,2019,Public,90.025
297,400091,2013,Contract,85.425
298,400091,2014,Contract,88.25
299,400091,2015,Contract,87.85
300,400091,2016,Contract,88.4
301,400091,2017,Contract,87.5
302,400091,2018,Contract,90.125
303,400091,2019,Contract,89.775
304,400091,2021,Contract,81.67500000000001
305,400091,2022,Contract,83.425
306,400093,2013,Public,88.35
307,400093,2014,Public,89.03333333333335
315,400094,2013,Charter,90.025
316,400094,2014,Charter,89.6
317,400094,2015,Charter,90.325
318,400094,2016,Charter,91.4
319,400094,2017,Charter,91.05
320,400094,2018,Charter,92.925
321,400094,2019,Charter,91.65
322,400094,2021,Charter,81.1
323,400094,2022,Charter,78.775
324,400097,2013,Charter,93.525
325,400097,2014,Charter,93.525
326,400097,2015,Charter,93.25
327,400097,2016,Charter,94.3
328,400097,2017,Charter,93.475
329,400097,2018,Charter,93.5
330,400097,2019,Charter,92.95
331,400097,2021,Charter,77.975
332,400097,2022,Charter,83.55
333,400098,2013,Charter,96.85
334,400098,2014,Charter,96.675
335,400098,2015,Charter,96.325
336,400098,2016,Charter,96.875
337,400098,2017,Charter,95.425
338,400098,2018,Charter,95.05
339,400098,2019,Charter,94.575
340,400098,2021,Charter,76.425
341,400098,2022,Charter,85.19999999999999
342,400102,2013,Public,91.65
343,400102,2014,Public,91.95
344,400102,2015,Public,95.825
345,400102,2016,Public,92.05
346,400102,2017,Public,94.0
347,400102,2018,Public,91.825
348,400102,2019,Public,91.375
351,400104,2013,Charter,87.66666666666667
352,400104,2014,Charter,92.425
353,400104,2015,Charter,90.675
354,400104,2016,Charter,89.7
355,400104,2017,Charter,89.625
356,400104,2018,Charter,87.575
357,400104,2019,Charter,87.55
358,400104,2021,Charter,97.0
359,400104,2022,Charter,79.8
360,400105,2013,Charter,96.33333333333333
361,400105,2014,Charter,92.925
362,400105,2015,Charter,90.475
363,400105,2016,Charter,91.175
364,400105,2017,Charter,91.875
365,400105,2018,Charter,92.075
366,400105,2019,Charter,93.4
367,400105,2021,Charter,90.625
368,400105,2022,Charter,91.85
369,400106,2013,Charter,91.66666666666667
370,400106,2014,Charter,93.625
371,400106,2015,Charter,92.47500000000001
372,400106,2016,Charter,91.225
373,400106,2017,Charter,88.15
374,400106,2018,Charter,86.675
375,400106,2019,Charter,88.35
376,400106,2021,Charter,63.15
377,400106,2022,Charter,76.5
378,400108,2013,Public,80.575
379,400108,2014,Public,84.775
380,400108,2015,Public,91.875
381,400108,2016,Public,89.625
387,400109,2013,Public,84.86666666666667
388,400109,2014,Public,49.675
389,400109,2015,Public,75.85
397,400113,2014,Public,98.13333333333333
398,400113,2015,Public,95.4
399,400113,2016,Public,90.46666666666665
400,400113,2017,Public,82.025
401,400113,2018,Public,85.075
402,400113,2019,Public,83.35
403,400113,2021,Public,62.625
405,400115,2013,Charter,95.2
406,400115,2014,Charter,95.35
407,400115,2015,Charter,95.025
408,400115,2016,Charter,95.475
409,400115,2017,Charter,94.375
410,400115,2018,Charter,95.25
411,400115,2019,Charter,94.625
412,400115,2021,Charter,95.575
413,400115,2022,Charter,85.75
414,400117,2013,Charter,92.1
415,400117,2014,Charter,91.55
416,400117,2015,Charter,92.23333333333333
417,400117,2016,Charter,91.85
418,400117,2017,Charter,90.35
419,400117,2018,Charter,91.275
420,400117,2019,Charter,92.8
421,400117,2021,Charter,74.225
422,400117,2022,Charter,83.575
423,400118,2013,Charter,91.3
424,400118,2014,Charter,90.85
425,400118,2015,Charter,91.2
426,400118,2016,Charter,90.725
427,400118,2017,Charter,88.875
428,400118,2018,Charter,87.3
429,400118,2019,Charter,87.375
430,400118,2021,Charter,50.125
431,400118,2022,Charter,71.65
432,400119,2013,Charter,87.3
433,400119,2014,Charter,85.95
434,400119,2015,Charter,87.66666666666667
435,400119,2016,Charter,86.75
436,400119,2017,Charter,89.375
437,400119,2018,Charter,86.725
438,400119,2019,Charter,85.575
439,400119,2021,Charter,75.45
440,400119,2022,Charter,79.9
442,400121,2014,Charter,93.0
443,400121,2015,Charter,94.7
444,400121,2016,Charter,94.36666666666667
445,400121,2017,Charter,93.625
446,400121,2018,Charter,93.825
447,400121,2019,Charter,92.0
448,400121,2021,Charter,85.9
449,400121,2022,Charter,82.375
450,400123,2013,Options,63.875
451,400123,2014,Options,80.13333333333333
452,400123,2015,Options,71.03333333333335
453,400123,2016,Options,70.8
454,400123,2017,Options,54.5
455,400123,2018,Options,49.875
456,400123,2019,Options,64.06666666666666
457,400123,2021,Options,62.300000000000004
458,400123,2022,Options,49.0
459,400124,2013,Options,75.86666666666666
460,400124,2014,Options,79.06666666666666
461,400124,2015,Options,79.26666666666667
462,400124,2016,Options,73.0
463,400124,2017,Options,61.025000000000006
464,400124,2018,Options,59.35
465,400124,2019,Options,65.26666666666667
466,400124,2021,Options,71.3
467,400124,2022,Options,68.5
468,400125,2013,Options,77.03333333333333
469,400125,2014,Options,74.5
470,400125,2015,Options,66.63333333333334
471,400125,2016,Options,57.93333333333334
472,400125,2017,Options,55.75
473,400125,2018,Options,54.825
474,400125,2019,Options,65.23333333333333
475,400125,2021,Options,70.73333333333333
476,400125,2022,Options,66.86666666666666
477,400126,2013,Options,77.66666666666667
478,400126,2014,Options,81.73333333333333
479,400126,2015,Options,60.333333333333336
480,400126,2016,Options,65.5
481,400126,2017,Options,62.275
482,400126,2018,Options,55.45
483,400126,2019,Options,60.800000000000004
484,400126,2021,Options,62.36666666666667
485,400126,2022,Options,45.800000000000004
486,400127,2013,Options,72.63333333333334
487,400127,2014,Options,74.56666666666666
488,400127,2015,Options,74.56666666666666
489,400127,2016,Options,75.8
490,400127,2017,Options,74.17500000000001
491,400127,2018,Options,67.63333333333333
492,400127,2019,Options,70.83333333333333
493,400127,2021,Options,85.73333333333333
494,400127,2022,Options,55.800000000000004
495,400128,2013,Options,82.60000000000001
496,400128,2014,Options,69.4
497,400128,2015,Options,62.5
498,400128,2016,Options,60.53333333333333
499,400128,2017,Options,59.55
500,400128,2018,Options,56.925
501,400128,2019,Options,51.699999999999996
502,400128,2021,Options,51.06666666666666
503,400128,2022,Options,50.63333333333333
504,400129,2013,Options,79.63333333333334
505,400129,2014,Options,74.56666666666666
506,400129,2015,Options,75.53333333333333
507,400129,2016,Options,62.4
508,400129,2017,Options,54.925
509,400129,2018,Options,59.0
510,400129,2019,Options,60.53333333333333
511,400129,2021,Options,72.46666666666667
512,400129,2022,Options,63.5
513,400130,2013,Options,65.26666666666667
514,400130,2014,Options,70.8
515,400130,2015,Options,67.46666666666667
516,400130,2016,Options,63.1
517,400130,2017,Options,57.05
518,400130,2018,Options,67.175
519,400130,2019,Options,62.76666666666667
520,400130,2021,Options,58.300000000000004
521,400130,2022,Options,52.43333333333334
522,400131,2013,Options,79.63333333333334
523,400131,2014,Options,84.36666666666667
524,400131,2015,Options,80.39999999999999
525,400131,2016,Options,72.53333333333335
526,400131,2017,Options,69.225
527,400131,2018,Options,61.5
528,400131,2019,Options,63.56666666666666
529,400131,2021,Options,72.13333333333334
530,400131,2022,Options,55.300000000000004
531,400132,2013,Public,59.666666666666664
540,400133,2013,Options,78.16666666666667
541,400133,2014,Options,84.5
542,400133,2015,Options,73.60000000000001
543,400133,2016,Options,67.26666666666667
544,400133,2017,Options,39.55
545,400133,2018,Options,49.675
546,400133,2019,Options,52.800000000000004
547,400133,2021,Options,48.03333333333333
548,400133,2022,Options,56.666666666666664
549,400134,2013,Options,87.3
550,400134,2014,Options,90.33333333333333
551,400134,2015,Options,90.10000000000001
552,400134,2016,Options,86.36666666666667
553,400134,2017,Options,76.8
554,400134,2018,Options,85.15
555,400134,2019,Options,82.53333333333335
556,400134,2021,Options,69.0
557,400134,2022,Options,67.56666666666666
558,400135,2013,Options,74.975
559,400135,2014,Options,78.73333333333333
560,400135,2015,Options,78.06666666666666
561,400135,2016,Options,69.53333333333333
562,400135,2017,Options,57.974999999999994
563,400135,2018,Options,65.425
564,400135,2019,Options,67.56666666666666
565,400135,2021,Options,56.03333333333333
566,400135,2022,Options,63.46666666666667
567,400136,2013,Options,90.66666666666667
568,400136,2014,Options,90.89999999999999
569,400136,2015,Options,82.43333333333334
570,400136,2016,Options,81.96666666666667
571,400136,2017,Options,66.475
572,400136,2018,Options,68.375
573,400136,2019,Options,76.3
574,400136,2021,Options,58.86666666666667
575,400136,2022,Options,60.300000000000004
576,400137,2013,Options,78.0
577,400137,2014,Options,69.225
578,400137,2015,Options,81.5
579,400137,2016,Options,67.025
580,400137,2017,Options,77.0
581,400137,2018,Options,80.3
582,400137,2019,Options,77.275
583,400137,2021,Options,91.4
584,400137,2022,Options,74.4
585,400139,2013,Options,85.06666666666666
586,400139,2014,Options,87.53333333333335
587,400139,2015,Options,66.76666666666667
588,400139,2016,Options,74.03333333333333
589,400139,2017,Options,64.975
590,400139,2018,Options,77.275
591,400139,2019,Options,86.56666666666666
592,400139,2021,Options,89.93333333333334
593,400139,2022,Options,88.56666666666668
594,400141,2013,Options,80.2
595,400141,2014,Options,81.76666666666667
596,400141,2015,Options,77.5
597,400141,2016,Options,70.0
598,400141,2017,Options,73.275
599,400141,2018,Options,65.9
600,400141,2019,Options,61.166666666666664
601,400141,2021,Options,60.666666666666664
602,400141,2022,Options,51.73333333333333
603,400142,2013,Public,74.2
604,400142,2014,Public,71.10000000000001
605,400142,2015,Public,74.03333333333333
611,400143,2013,Options,85.0
612,400143,2014,Options,83.56666666666666
613,400143,2015,Options,76.83333333333333
614,400143,2016,Options,76.43333333333334
615,400143,2017,Options,63.05
616,400143,2018,Options,59.3
617,400143,2019,Options,62.0
618,400143,2021,Options,69.83333333333333
619,400143,2022,Options,56.1
620,400144,2013,Options,77.89999999999999
621,400144,2014,Options,81.10000000000001
622,400144,2015,Options,84.73333333333333
623,400144,2016,Options,76.86666666666667
624,400144,2017,Options,66.375
625,400144,2018,Options,68.1
626,400144,2019,Options,66.7
627,400144,2021,Options,45.166666666666664
628,400144,2022,Options,49.53333333333333
629,400145,2013,Options,72.66666666666667
630,400145,2014,Options,59.875
631,400145,2015,Options,66.3
632,400145,2016,Options,64.0
633,400145,2017,Options,62.875
634,400145,2018,Options,62.45
635,400145,2019,Options,56.9
636,400145,2021,Options,35.06666666666667
637,400145,2022,Options,58.96666666666667
638,400147,2013,Options,66.725
639,400147,2014,Options,77.275
640,400147,2015,Options,63.25
641,400147,2016,Options,82.75
642,400147,2017,Options,74.3
643,400147,2018,Options,82.175
644,400147,2019,Options,77.15
645,400147,2021,Options,65.075
646,400147,2022,Options,71.325
647,400148,2013,Public,83.53333333333333
648,400148,2014,Public,75.76666666666667
649,400148,2015,Public,65.275
650,400148,2016,Public,74.125
651,400148,2017,Public,61.525
657,400149,2014,Charter,95.6
658,400149,2015,Charter,95.7
659,400149,2016,Charter,94.23333333333333
660,400149,2017,Charter,90.05
661,400149,2018,Charter,87.525
662,400149,2019,Charter,87.975
663,400149,2021,Charter,86.025
664,400149,2022,Charter,82.375
665,400150,2013,Options,80.43333333333334
666,400150,2014,Options,75.26666666666667
667,400150,2015,Options,79.76666666666667
668,400150,2016,Options,77.73333333333333
669,400150,2017,Options,56.275
670,400150,2018,Options,67.45
671,400150,2019,Options,69.6
672,400150,2021,Options,60.666666666666664
673,400150,2022,Options,52.86666666666667
675,400156,2014,Charter,92.6
676,400156,2015,Charter,93.65
677,400156,2016,Charter,93.10000000000001
678,400156,2017,Charter,93.2
679,400156,2018,Charter,93.8
680,400156,2019,Charter,92.225
681,400156,2021,Charter,70.2
682,400156,2022,Charter,78.275
684,400157,2014,Charter,89.3
685,400157,2015,Charter,90.85
686,400157,2016,Charter,90.63333333333333
687,400157,2017,Charter,89.125
688,400157,2018,Charter,90.325
689,400157,2019,Charter,90.175
690,400157,2021,Charter,71.32499999999999
691,400157,2022,Charter,77.25
697,400161,2018,Charter,92.9
698,400161,2019,Charter,89.1
699,400161,2021,Charter,82.925
700,400161,2022,Charter,76.625
702,400162,2014,Charter,91.8
703,400162,2015,Charter,93.6
704,400162,2016,Charter,93.33333333333333
705,400162,2017,Charter,93.425
706,400162,2018,Charter,93.3
707,400162,2019,Charter,93.55
708,400162,2021,Charter,92.375
709,400162,2022,Charter,88.55000000000001
711,400164,2014,Options,78.5
712,400164,2015,Options,78.23333333333333
713,400164,2016,Options,70.63333333333334
714,400164,2017,Options,59.0
715,400164,2018,Options,69.175
716,400164,2019,Options,64.8
717,400164,2021,Options,55.725
718,400164,2022,Options,44.55
722,400167,2016,Charter,98.4
723,400167,2017,Charter,92.5
724,400167,2018,Charter,94.06666666666666
725,400167,2019,Charter,93.925
726,400167,2021,Charter,94.6
727,400167,2022,Charter,92.5
730,400169,2015,Charter,93.5
731,400169,2016,Charter,93.6
732,400169,2017,Charter,92.46666666666665
733,400169,2018,Charter,93.44999999999999
734,400169,2019,Charter,94.2
735,400169,2021,Charter,78.85
736,400169,2022,Charter,86.4
739,400170,2015,Charter,92.1
740,400170,2016,Charter,92.6
741,400170,2017,Charter,93.73333333333333
742,400170,2018,Charter,92.75
743,400170,2019,Charter,93.3
744,400170,2021,Charter,74.925
745,400170,2022,Charter,85.2
750,400171,2017,Public,92.8
751,400171,2018,Public,90.15
752,400171,2019,Public,88.16666666666667
758,400172,2016,Charter,91.9
759,400172,2017,Charter,90.8
760,400172,2018,Charter,88.76666666666667
761,400172,2019,Charter,86.875
762,400172,2021,Charter,78.9
763,400172,2022,Charter,80.15
766,400173,2015,Options,87.475
767,400173,2016,Options,45.35
768,400173,2017,Options,43.575
769,400173,2018,Options,68.75
770,400173,2019,Options,75.8
771,400173,2021,Options,73.47500000000001
772,400173,2022,Options,57.275
775,400175,2015,Options,77.35
777,400175,2017,Options,68.55
778,400175,2018,Options,74.85
779,400175,2019,Options,74.575
780,400175,2021,Options,71.975
781,400175,2022,Options,71.65
784,400176,2015,Options,61.25
785,400176,2016,Options,68.55
786,400176,2017,Options,70.2
787,400176,2018,Options,73.65
788,400176,2019,Options,74.225
789,400176,2021,Options,56.366666666666674
790,400176,2022,Options,73.5
795,400179,2017,Charter,91.7
796,400179,2018,Charter,95.25
797,400179,2019,Charter,94.89999999999999
798,400179,2021,Charter,81.475
799,400179,2022,Charter,86.425
807,400181,2021,Charter,79.9
808,400181,2022,Charter,83.75
809,609674,2013,Network 17,83.65
810,609674,2014,Network 17,86.875
811,609674,2015,Network 17,86.6
812,609674,2016,Network 17,87.25
813,609674,2017,Network 17,83.7
814,609674,2018,Network 17,90.425
815,609674,2019,Network 17,84.925
816,609674,2021,Network 17,75.85
817,609674,2022,Network 17,78.025
818,609675,2013,Public,80.8
827,609676,2013,Network 17,82.125
828,609676,2014,Network 17,89.25
829,609676,2015,Network 17,80.8
830,609676,2016,Network 17,85.375
831,609676,2017,Network 17,84.5
832,609676,2018,Network 17,85.125
833,609676,2019,Network 17,85.025
834,609676,2021,Network 17,65.75
835,609676,2022,Network 17,71.775
836,609678,2013,ISP,93.625
837,609678,2014,ISP,93.325
838,609678,2015,ISP,92.875
839,609678,2016,ISP,92.725
840,609678,2017,ISP,92.4
841,609678,2018,ISP,93.15
842,609678,2019,ISP,91.25
843,609678,2021,ISP,91.45
844,609678,2022,ISP,88.825
845,609679,2013,Network 15,88.475
846,609679,2014,Network 15,87.75
847,609679,2015,Network 15,88.15
848,609679,2016,Network 15,88.85
849,609679,2017,Network 15,88.4
850,609679,2018,Network 15,89.0
851,609679,2019,Network 15,87.7
852,609679,2021,Network 15,84.525
853,609679,2022,Network 15,82.725
854,609680,2013,Network 15,92.45
855,609680,2014,Network 15,93.25
856,609680,2015,Network 15,92.925
857,609680,2016,Network 15,92.7
858,609680,2017,Network 15,92.475
859,609680,2018,Network 15,92.52499999999999
860,609680,2019,Network 15,92.375
861,609680,2021,Network 15,91.775
862,609680,2022,Network 15,91.7
863,609682,2013,Network 16,79.65
864,609682,2014,Network 16,84.025
865,609682,2015,Network 16,84.425
866,609682,2016,Network 16,77.6
867,609682,2017,Network 16,76.675
868,609682,2018,Network 16,77.6
869,609682,2019,Network 16,78.575
870,609682,2021,Network 16,66.925
871,609682,2022,Network 16,74.7
881,609691,2013,Network 15,88.1
882,609691,2014,Network 15,88.35
883,609691,2015,Network 15,87.575
884,609691,2016,Network 15,89.25
885,609691,2017,Network 15,88.5
886,609691,2018,Network 15,88.125
887,609691,2019,Network 15,88.425
888,609691,2021,Network 15,80.1
889,609691,2022,Network 15,80.75
890,609692,2013,Network 17,83.45
891,609692,2014,Network 17,86.975
892,609692,2015,Network 17,89.975
893,609692,2016,Network 17,90.625
894,609692,2017,Network 17,89.35
895,609692,2018,Network 17,88.75
896,609692,2019,Network 17,85.575
897,609692,2021,Network 17,82.825
898,609692,2022,Network 17,76.975
899,609693,2013,Network 15,92.225
900,609693,2014,Network 15,92.75
901,609693,2015,Network 15,91.675
902,609693,2016,Network 15,92.6
903,609693,2017,Network 15,91.825
904,609693,2018,Network 15,91.82499999999999
905,609693,2019,Network 15,91.525
906,609693,2021,Network 15,83.575
907,609693,2022,Network 15,86.5
908,609694,2013,Network 15,88.375
909,609694,2014,Network 15,88.425
910,609694,2015,Network 15,90.25
911,609694,2016,Network 15,90.675
912,609694,2017,Network 15,92.425
913,609694,2018,Network 15,91.775
914,609694,2019,Network 15,91.275
915,609694,2021,Network 15,93.575
916,609694,2022,Network 15,91.525
917,609695,2013,ISP,88.6
918,609695,2014,ISP,90.3
919,609695,2015,ISP,90.375
920,609695,2016,ISP,91.55
921,609695,2017,ISP,91.05
922,609695,2018,ISP,91.2
923,609695,2019,ISP,90.725
924,609695,2021,ISP,83.875
925,609695,2022,ISP,84.875
926,609698,2013,Network 16,83.95
927,609698,2014,Network 16,87.6
928,609698,2015,Network 16,88.275
929,609698,2016,Network 16,89.25
930,609698,2017,Network 16,87.425
931,609698,2018,Network 16,87.65
932,609698,2019,Network 16,85.975
933,609698,2021,Network 16,71.9
934,609698,2022,Network 16,76.85
935,609702,2013,Public,75.16666666666667
936,609702,2014,Public,87.15
937,609702,2015,Public,85.2
944,609704,2013,Network 16,83.925
945,609704,2014,Network 16,87.775
946,609704,2015,Network 16,87.725
947,609704,2016,Network 16,87.5
948,609704,2017,Network 16,85.85
949,609704,2018,Network 16,86.45
950,609704,2019,Network 16,86.725
951,609704,2021,Network 16,70.42500000000001
952,609704,2022,Network 16,70.25
953,609705,2013,Network 17,80.125
954,609705,2014,Network 17,79.975
955,609705,2015,Network 17,83.625
956,609705,2016,Network 17,86.425
957,609705,2017,Network 17,86.325
958,609705,2018,Network 17,86.975
959,609705,2019,Network 17,87.8
960,609705,2021,Network 17,61.725
961,609705,2022,Network 17,71.4
962,609706,2013,Public,67.3
971,609707,2013,Public,75.875
972,609707,2014,Public,81.1
973,609707,2015,Public,80.25
974,609707,2016,Public,76.725
975,609707,2017,Public,82.775
976,609707,2018,Public,83.55
980,609708,2013,Network 14,85.225
981,609708,2014,Network 14,87.1
982,609708,2015,Network 14,88.55
983,609708,2016,Network 14,88.95
984,609708,2017,Network 14,85.1
985,609708,2018,Network 14,86.525
986,609708,2019,Network 14,83.375
987,609708,2021,Network 14,72.975
988,609708,2022,Network 14,74.575
989,609709,2013,Network 16,77.32499999999999
990,609709,2014,Network 16,79.65
991,609709,2015,Network 16,85.1
992,609709,2016,Network 16,90.525
993,609709,2017,Network 16,91.6
994,609709,2018,Network 16,90.625
995,609709,2019,Network 16,88.6
996,609709,2021,Network 16,73.3
997,609709,2022,Network 16,82.075
998,609710,2013,Network 17,70.575
999,609710,2014,Network 17,77.625
1000,609710,2015,Network 17,79.35
1001,609710,2016,Network 17,82.95
1002,609710,2017,Network 17,82.175
1003,609710,2018,Network 17,83.2
1004,609710,2019,Network 17,81.9
1005,609710,2021,Network 17,70.425
1006,609710,2022,Network 17,70.1
1007,609711,2013,Public,78.44999999999999
1008,609711,2014,Public,84.05
1009,609711,2015,Public,85.8
1010,609711,2016,Public,85.80000000000001
1011,609711,2017,Public,81.075
1012,609711,2018,Public,84.7
